num_round,Leader_P,Follower_P,Leader_Q,Follower_Q,Leader_R,Follower_R
NA,NA,NA,NA,NA,NA,NA
1.00E-07,1.00E-07,1.00E-07,1.00E-07,1.00E-07,1.00E-07,1.00E-07
1,95.85078315,96.08398139,730.9874361,287.9803184,-2.06E+50,-5.54E+49
2,85.19245777,85.4256012,658.6614304,258.465973,-4.84E+45,-1.30E+45
3,74.52237991,74.75545528,586.3438865,230.0314646,-1.12E+41,-3.01E+40
4,63.83751525,64.07050385,514.036989,202.2460797,-2.57E+36,-6.92E+35
5,53.13347956,53.36635375,441.7438947,172.598743,-5.77E+31,-1.54E+31
0.0500001,0.0500001,0.0500001,0.0500001,0.0500001,0.0500001,0.0500001
1,95.85078315,96.08398139,730.9874361,258.8562794,-2.06E+50,-4.98E+49
2,85.19245777,85.4256012,658.6614304,231.4674642,-4.84E+45,-1.16E+45
3,74.52237991,74.75545528,586.3438865,205.9784626,-1.12E+41,-2.70E+40
4,63.83751525,64.07050385,514.036989,177.4534938,-2.57E+36,-6.07E+35
5,53.13347956,53.36635375,441.7438947,153.5111019,-5.77E+31,-1.37E+31
0.1000001,0.1000001,0.1000001,0.1000001,0.1000001,0.1000001,0.1000001
1,95.85078315,96.08398139,730.9874361,229.4244791,-2.06E+50,-4.42E+49
2,85.19245777,85.4256012,658.6614304,205.0505987,-4.84E+45,-1.03E+45
3,74.52237991,74.75545528,586.3438865,180.2401962,-1.12E+41,-2.36E+40
4,63.83751525,64.07050385,514.036989,154.5155659,-2.57E+36,-5.28E+35
5,53.13347956,53.36635375,441.7438947,131.5119616,-5.77E+31,-1.17E+31
0.1500001,0.1500001,0.1500001,0.1500001,0.1500001,0.1500001,0.1500001
1,95.85078315,96.08398139,730.9874361,199.7782722,-2.06E+50,-3.84E+49
2,85.19245777,85.4256012,658.6614304,177.3583578,-4.84E+45,-8.90E+44
3,74.52237991,74.75545528,586.3438865,154.3903301,-1.12E+41,-2.02E+40
4,63.83751525,64.07050385,514.036989,131.9785735,-2.57E+36,-4.51E+35
5,53.13347956,53.36635375,441.7438947,111.3004634,-5.77E+31,-9.94E+30
0.2000001,0.2000001,0.2000001,0.2000001,0.2000001,0.2000001,0.2000001
1,95.85078315,96.08398139,730.9874361,173.4419368,-2.06E+50,-3.34E+49
2,85.19245777,85.4256012,658.6614304,149.9242838,-4.84E+45,-7.53E+44
3,74.52237991,74.75545528,586.3438865,128.5677538,-1.12E+41,-1.68E+40
4,63.83751525,64.07050385,514.036989,108.4963376,-2.57E+36,-3.71E+35
5,53.13347956,53.36635375,441.7438947,90.34181518,-5.77E+31,-8.07E+30
0.2500001,0.2500001,0.2500001,0.2500001,0.2500001,0.2500001,0.2500001
1,95.85078315,96.08398139,730.9874361,143.6347074,-2.06E+50,-2.76E+49
2,85.19245777,85.4256012,658.6614304,122.2616858,-4.84E+45,-6.14E+44
3,74.52237991,74.75545528,586.3438865,104.2157874,-1.12E+41,-1.37E+40
4,63.83751525,64.07050385,514.036989,87.18939826,-2.57E+36,-2.98E+35
5,53.13347956,53.36635375,441.7438947,70.22793565,-5.77E+31,-6.27E+30
0.3000001,0.3000001,0.3000001,0.3000001,0.3000001,0.3000001,0.3000001
1,95.85078315,96.08398139,730.9874361,112.6698619,-2.06E+50,-2.17E+49
2,85.19245777,85.4256012,658.6614304,95.97702575,-4.84E+45,-4.82E+44
3,74.52237991,74.75545528,586.3438865,78.69865603,-1.12E+41,-1.03E+40
4,63.83751525,64.07050385,514.036989,62.99752775,-2.57E+36,-2.15E+35
5,53.13347956,53.36635375,441.7438947,49.45759738,-5.77E+31,-4.42E+30
0.3500001,0.3500001,0.3500001,0.3500001,0.3500001,0.3500001,0.3500001
1,95.85078315,96.08398139,730.9874361,84.28818512,-2.06E+50,-1.62E+49
2,85.19245777,85.4256012,658.6614304,68.8141661,-4.84E+45,-3.45E+44
3,74.52237991,74.75545528,586.3438865,52.78149686,-1.12E+41,-6.91E+39
4,63.83751525,64.07050385,514.036989,40.21150345,-2.57E+36,-1.38E+35
5,53.13347956,53.36635375,441.7438947,28.97169731,-5.77E+31,-2.59E+30
0.4000001,0.4000001,0.4000001,0.4000001,0.4000001,0.4000001,0.4000001
1,95.85078315,96.08398139,730.9874361,55.83440518,-2.06E+50,-1.07E+49
2,85.19245777,85.4256012,658.6614304,40.65996316,-4.84E+45,-2.04E+44
3,74.52237991,74.75545528,586.3438865,27.75146112,-1.12E+41,-3.63E+39
4,63.83751525,64.07050385,514.036989,16.53337987,-2.57E+36,-5.65E+34
5,53.13347956,53.36635375,441.7438947,8.550547297,-5.77E+31,-7.64E+29
0.4500001,0.4500001,0.4500001,0.4500001,0.4500001,0.4500001,0.4500001
1,95.85078315,96.08398139,730.9874361,26.73614686,-2.06E+50,-5.15E+48
2,85.19245777,85.4256012,658.6614304,13.38317684,-4.84E+45,-6.72E+43
3,74.52237991,74.75545528,586.3438865,2.814000536,-1.12E+41,-3.69E+38
4,63.83751525,64.07050385,514.036989,0,-2.57E+36,2.45E+34
5,53.13347956,53.36635375,441.7438947,0,-5.77E+31,1.13E+30
0.5000001,0.5000001,0.5000001,0.5000001,0.5000001,0.5000001,0.5000001
1,95.85078315,96.08398139,730.9874361,0,-2.06E+50,2.82E+47
2,85.19245777,85.4256012,658.6614304,0,-4.84E+45,6.47E+43
3,74.52237991,74.75545528,586.3438865,0,-1.12E+41,2.99E+39
4,63.83751525,64.07050385,514.036989,0,-2.57E+36,1.03E+35
5,53.13347956,53.36635375,441.7438947,0,-5.77E+31,2.97E+30
0.5500001,0.5500001,0.5500001,0.5500001,0.5500001,0.5500001,0.5500001
1,95.85078315,96.08398139,730.9874361,0,-2.06E+50,5.75E+48
2,85.19245777,85.4256012,658.6614304,0,-4.84E+45,2.04E+44
3,74.52237991,74.75545528,586.3438865,0,-1.12E+41,6.27E+39
4,63.83751525,64.07050385,514.036989,0,-2.57E+36,1.81E+35
5,53.13347956,53.36635375,441.7438947,0,-5.77E+31,4.91E+30
0.6000001,0.6000001,0.6000001,0.6000001,0.6000001,0.6000001,0.6000001
1,95.85078315,96.08398139,730.9874361,0,-2.06E+50,1.15E+49
2,85.19245777,85.4256012,658.6614304,0,-4.84E+45,3.35E+44
3,74.52237991,74.75545528,586.3438865,0,-1.12E+41,9.47E+39
4,63.83751525,64.07050385,514.036989,0,-2.57E+36,2.57E+35
5,53.13347956,53.36635375,441.7438947,0,-5.77E+31,6.73E+30
0.6500001,0.6500001,0.6500001,0.6500001,0.6500001,0.6500001,0.6500001
1,95.85078315,96.08398139,730.9874361,0,-2.06E+50,1.69E+49
2,85.19245777,85.4256012,658.6614304,0,-4.84E+45,4.68E+44
3,74.52237991,74.75545528,586.3438865,0,-1.12E+41,1.30E+40
4,63.83751525,64.07050385,514.036989,0,-2.57E+36,3.39E+35
5,53.13347956,53.36635375,441.7438947,0,-5.77E+31,8.59E+30
0.7000001,0.7000001,0.7000001,0.7000001,0.7000001,0.7000001,0.7000001
1,95.85078315,96.08398139,730.9874361,0,-2.06E+50,2.21E+49
2,85.19245777,85.4256012,658.6614304,0,-4.84E+45,6.10E+44
3,74.52237991,74.75545528,586.3438865,0,-1.12E+41,1.60E+40
4,63.83751525,64.07050385,514.036989,0,-2.57E+36,4.16E+35
5,53.13347956,53.36635375,441.7438947,0,-5.77E+31,1.04E+31
0.7500001,0.7500001,0.7500001,0.7500001,0.7500001,0.7500001,0.7500001
1,95.85078315,96.08398139,730.9874361,0,-2.06E+50,2.80E+49
2,85.19245777,85.4256012,658.6614304,0,-4.84E+45,7.50E+44
3,74.52237991,74.75545528,586.3438865,0,-1.12E+41,1.94E+40
4,63.83751525,64.07050385,514.036989,0,-2.57E+36,4.92E+35
5,53.13347956,53.36635375,441.7438947,0,-5.77E+31,1.22E+31
0.8000001,0.8000001,0.8000001,0.8000001,0.8000001,0.8000001,0.8000001
1,95.85078315,96.08398139,730.9874361,0,-2.06E+50,3.34E+49
2,85.19245777,85.4256012,658.6614304,0,-4.84E+45,8.82E+44
3,74.52237991,74.75545528,586.3438865,0,-1.12E+41,2.30E+40
4,63.83751525,64.07050385,514.036989,0,-2.57E+36,5.72E+35
5,53.13347956,53.36635375,441.7438947,0,-5.77E+31,1.42E+31
